ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\classes\com\adc\utils\GetImageAbsolutePath.class
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\classes\com\adc\utils\ReadStream.class
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\classes\com\adc\utils\UIUtil.class
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\AMap_Location_v2.3.0_20160112-1f05fb437d09797228ca003be2e973eb.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\Android_2DMapApi_V2.5.0-59d0e7fffeeccb3d59ba2f59996de62c.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\android-support-v4-8d9f17f0a922ff794ad3fc5781a6cb29.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\android-support-v7-appcompat-6a5c44d230bbd8f46175463d90389dcd.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\appcompat_v7-ab865716993b6fdaa1f0ead0e5eb122f.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\dexedLibs\universal-image-loader-1.9.2-SNAPSHOT-with-sources-c48fc83684276fd3d4535b7c34e397b5.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\jarlist.cache
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\acitivity_complain_example_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\acitivity_news_example_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\all_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\all_complain_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_air.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_lampblack.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_other.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_radiation.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\complain_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\crying_face.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\detail_complain_message.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\icon_empty.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\icon_error.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\icon_point.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\icon_point_pre.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\icon_stub.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\key_pollution_exhaust_gas.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\key_pollution_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\key_pollution_qualified_bar.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\key_pollution_unqualified_bar.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\key_pollution_waste_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\location_bad.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\location_good.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\login_background.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_announcement.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_background.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_data_publish.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_lecture_hall.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_login.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_logo.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_news.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\main_pollution_map.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\maintab_toolbar_bg.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain_content.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain_title.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_complain_type.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\my_location.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_air.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_air_add_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_air_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_air_rank_bg.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_my_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_my_concern_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_noise_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_result_qualified.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_result_unqualified.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_water_add_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\publish_water_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_all.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_all_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_enterprise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_enterprise_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_nearby.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_nearby_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_site.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\search_site_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\smiling_face.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-hdpi\welcome_page.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-mdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-mdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-xhdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-xxhdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\bin\resources.ap_
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\android\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\android\support\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\android\support\v7\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\android\support\v7\appcompat\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\android\support\v7\appcompat\R.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\com\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\com\adc\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\com\adc\jiangbeihuanbao\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\com\adc\jiangbeihuanbao\BuildConfig.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\gen\com\adc\jiangbeihuanbao\R.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\ic_launcher-web.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\libs\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\libs\AMap_Location_v2.3.0_20160112.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\libs\Android_2DMapApi_V2.5.0.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\libs\android-support-v4.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\libs\universal-image-loader-1.9.2-SNAPSHOT-with-sources.jar
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\proguard-project.txt
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\project.properties
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\acitivity_complain_example_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\acitivity_news_example_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\all_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\all_complain_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_air.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_lampblack.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_other.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_radiation.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\complain_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\crying_face.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\detail_complain_message.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\icon_empty.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\icon_error.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\icon_point.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\icon_point_pre.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\icon_stub.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\key_pollution_exhaust_gas.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\key_pollution_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\key_pollution_qualified_bar.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\key_pollution_unqualified_bar.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\key_pollution_waste_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\location_bad.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\location_good.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\login_background.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\login_bt_border.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\login_text_border.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_announcement.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_background.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_data_publish.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_lecture_hall.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_login.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_logo.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_news.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\main_pollution_map.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\maintab_toolbar_bg.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_content.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_content_border.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_pic.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_title.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_complain_type.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\my_location.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_air.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_air_add_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_air_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_air_rank_bg.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_my_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_my_concern_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_noise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_noise_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_result_qualified.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_result_unqualified.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_water.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_water_add_concern.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\publish_water_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\radio_group_text.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_all.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_all_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_enterprise.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_enterprise_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_nearby.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_nearby_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_site.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\search_site_press.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\smiling_face.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-hdpi\welcome_page.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-mdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-mdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-xhdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-xhdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-xxhdpi\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\drawable-xxhdpi\ic_launcher.png
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_announcement.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_announcement_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_complain.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_complain_comment.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_complain_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_lecture.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_lecture_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_login.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_main.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_my_complain.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_news.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_news_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_pollution_map.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_publish.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_publish_noise_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_publish_water_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_welcome.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\activity_wry_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\announcement_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\detail_complain_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_all_complain_layout.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_my_complain_layout.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_need_complain_layout.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_publish_air.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_publish_my_concern.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_publish_noise.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\fragment_publish_water.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\lecture_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\news_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\publish_noise_table_list_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\publish_water_table_list_item.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\view_banner.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\view_cycle_viewpager_contet.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\layout\view_cycle_viewpager_indicator.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\announcement.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\announcement_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\complain.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\complain_comment.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\complain_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\lecture.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\lecture_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\login.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\main.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\my_complain.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\news.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\news_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\pollution_map.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\publish.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\publish_water_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\welcome.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\menu\wry_details.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-v11\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-v11\styles.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-v14\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-v14\styles.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-w820dp\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values-w820dp\dimens.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values\dimens.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values\strings.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\res\values\styles.xml
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\announcement\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\announcement\AnnouncementActivity.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\announcement\AnnouncementDetailsActivity.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\announcement\AnnouncementListViewAdapter.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\AllComplainFragment.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\ComplainActivity.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\ComplainCommentActivity.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\ComplainDetailsActivity.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\ComplainListViewAdapter.java
* Jiangbeihuanbao_app_android\trunk\JiangBeiHuanBao\src\com\adc\complain\MyComplainFragment.java
